
Customer ID: 1398400 ( Partner )

 * Services within the mobile operator *
	Incoming voice call durations: 0
	Outgoing voice call durations: 0
	Incoming SMS messages: 0
	Outgoing SMS messages: 0 

 * Services outsisde the mobile operator *
	Incoming voice call durations: 0
	Outgoing voice call durations: 0
	Incoming SMS messages: 0
	Outgoing SMS messages: 0 
	* Internet use *
	MB downloaded: 265 | MB uploaded: 0


Customer ID: 1497862 ( Jio )

 * Services within the mobile operator *
	Incoming voice call durations: 0
	Outgoing voice call durations: 0
	Incoming SMS messages: 0
	Outgoing SMS messages: 0 

 * Services outsisde the mobile operator *
	Incoming voice call durations: 0
	Outgoing voice call durations: 0
	Incoming SMS messages: 0
	Outgoing SMS messages: 1 
	* Internet use *
	MB downloaded: 0 | MB uploaded: 0

